SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
0.5 1:-0.348299 3:0.45164901 4:-0.045352999 5:1.0789469 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.42799199 14:-0.189715 15:0.38551801 16:-0.303601 17:0.48265299 18:0.26486099 19:0.70137602 21:-0.014282 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.050411001 50:0.248924 51:-0.150841 52:0.153245 53:-0.34537601 55:-0.119201 56:-0.37176999 57:-0.30636901 #
0.5 1:-0.348299 3:-0.144825 4:-0.045352999 5:0.55707598 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:1.328267 10:-0.40832499 11:-0.332057 12:-0.034899998 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:1.31107 19:-0.48786601 21:-0.16376001 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.043393999 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.023724001 53:-0.34537601 55:-0.10792 56:-0.047072001 57:-0.232971 #
-0.058937878551776068380974038518616 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.2983589 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43818599 #
-0.5 1:0.65310597 3:-0.0056480002 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.25765201 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.57678902 21:0.018936001 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.32887399 51:-0.150841 52:0.58448702 53:-0.34537601 55:-0.127009 56:-0.38723099 57:-0.37377501 #
0.5 1:-0.025265001 3:0.193177 4:-0.045352999 5:-0.341701 6:-0.026823999 7:-0.091300003 8:0.92462897 9:-0.003673 10:-0.40832499 11:-0.332057 12:0.148542 14:0.40794399 15:-0.21397699 16:-0.303601 17:-0.108029 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.38228399 51:-0.150841 52:-0.43548301 53:-0.113879 55:-0.102541 56:-0.193959 57:0.063616 #
0.5 1:-0.348299 3:-0.26412001 4:-0.045352999 5:0.58606899 6:-0.35563499 7:0.089777 8:-0.27120501 9:-0.354184 10:0.44173399 11:0.50112301 12:-0.42799199 14:-0.189715 15:0.38551801 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.40292099 21:-0.14715099 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:0.264496 31:-0.120054 33:0.45520699 34:-0.1311 35:-0.191397 36:2.100461 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.333729 51:-0.150841 52:-0.459032 53:-0.24047901 55:-0.094825 56:-0.33311501 57:-0.13261101 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.116449 53:-0.34537601 55:-0.120431 56:-0.38723099 57:-0.41421899 #
-0.5 1:-0.348299 3:1.167417 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.28717801 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.120414 17:-0.33521399 18:0.421792 19:-1.03152 21:-0.014282 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.175171 46:0.28591499 47:-0.079241998 48:-0.101023 49:0.040502999 50:0.48684001 51:-0.150841 52:-0.37661001 53:-0.34537601 55:0.016881 56:0.123008 57:-0.0097810002 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:0.53215599 7:-0.31764501 8:-0.27120501 9:2.520004 10:-0.40832499 11:-0.332057 12:-0.31006399 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:0.93276501 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:1.470741 38:-0.063603997 39:1.452553 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.023474 50:0.481985 51:-0.150841 52:-0.40457499 53:-0.34537601 55:-0.079456002 56:-0.16303501 57:-0.13261101 #
0.5 1:-0.348299 3:1.565066 4:-0.045352999 5:0.310637 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.44173399 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.21464001 17:-0.33521399 18:-0.362865 19:0.214353 21:0.151805 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.27925 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.14436699 51:-0.150841 52:0.54622 53:-0.34537601 55:-0.089538001 56:-0.27126801 57:-0.226979 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.058952998 56:-0.35630801 57:-0.429198 #
0.5 1:-0.348299 3:1.087887 4:-0.045352999 5:0.13668001 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.101569 17:-0.33521399 18:-0.362865 19:0.197364 21:0.317891 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.154355 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.166381 51:-0.150841 52:1.208539 53:-0.34537601 55:-0.124519 56:-0.37176999 57:-0.273415 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:1.674194 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.48922101 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.533171 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:2.6678231 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.030429 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.111332 56:-0.34857699 57:-0.37826899 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.091567002 56:-0.38723099 57:-0.40673 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.084559001 56:-0.38723099 57:-0.43668801 #
-0.4104996406974484868257491143595 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.17996401 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:0.37618899 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:3.074791 51:0.151365 52:-0.459032 53:-0.34537601 55:-0.038787998 56:-0.16303501 57:0.66128498 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.36059901 51:-0.150841 52:-0.459032 53:0.016338 55:-0.021605 56:0.037967999 57:-0.232971 #
0.5 1:0.071644999 3:-0.10506 4:-0.045352999 5:-0.109759 6:0.499275 7:-0.31764501 8:0.027752999 9:1.012808 10:-0.20740201 11:0.26968399 12:-0.15282799 14:-0.189715 15:-0.21397699 16:-0.181107 17:-0.33521399 18:-0.362865 19:0.299299 21:-0.65371501 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.049851 51:-0.150841 52:-0.459032 53:-0.099409997 55:-0.077303998 56:-0.18622801 57:0.25684801 #
-0.5 1:0.007038 3:-0.40329701 4:-0.045352999 5:0.006213 6:0.36774999 7:-0.31764501 8:-0.27120501 9:3.221025 10:-0.40832499 11:-0.332057 12:-0.074210003 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.77668297 21:-0.57897598 25:0.27006701 27:-0.194102 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.40745199 34:-0.1311 35:-0.191397 36:0.116844 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.175191 50:0.31690001 51:0.71260297 52:-0.459032 53:-0.229627 55:-0.074445002 56:-0.170766 57:0.37817901 #
0.5 1:2.2036691 3:-0.44306201 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.064234003 9:0.66229701 10:-0.26922399 11:1.010289 12:0.109233 14:-0.189715 15:-0.21397699 16:-0.218798 17:-0.33521399 18:0.66590798 19:1.2846709 21:-0.022585999 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.68105799 51:-0.150841 52:-0.179387 53:0.54805702 55:-0.089969002 56:-0.27126801 57:0.102562 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.45786399 21:1.422367 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.924051 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.112224 56:-0.38723099 57:-0.42021099 #
0.5 1:-0.348299 3:0.610708 4:-0.045352999 5:1.310889 6:1.682995 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.011501 17:-0.33521399 18:-0.362865 19:0.37291899 21:0.010631 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.197777 51:-0.150841 52:-0.395744 53:-0.34537601 55:-0.10789 56:-0.30992201 57:-0.212 #
0.5 1:-0.348299 3:-0.383414 4:-0.045352999 5:0.035206001 6:0.433512 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:0.223397 12:-0.50660998 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.34628999 21:0.035544001 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.40656099 51:-0.150841 52:0.560938 53:-0.34537601 55:-0.12037 56:-0.33311501 57:-0.15208399 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.84358001 11:-0.332057 12:0.39750001 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.108441 21:-0.089020997 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.34691799 50:-0.615345 51:-0.150841 52:-0.026317 53:0.186343 55:-0.089691997 56:-0.33311501 57:-0.34980899 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.165673 6:1.124016 7:0.70090902 8:0.76365101 9:-0.354184 10:2.3736861 11:-0.332057 12:-0.074210003 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.012169 21:-0.387977 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.58255202 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.74903399 51:-0.150841 52:-0.14995 53:-0.34537601 55:-0.088615999 56:-0.30992201 57:-0.24195901 #
0.5 1:-0.348299 3:0.71012098 4:-0.045352999 5:0.23815501 6:-0.35563499 7:0.044507999 8:0.096744001 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.231446 14:1.812441 15:1.451288 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.39557099 21:0.492282 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.391534 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.342758 53:0.034423999 55:-0.099927999 56:-0.170766 57:-0.054719001 #
0.5 1:-0.348299 3:0.093764 4:-0.045352999 5:0.38311899 6:0.038938999 7:-0.046030998 8:-0.27120501 9:-0.354184 10:-0.40832499 11:0.223397 12:-0.034899998 14:0.168881 15:-0.21397699 16:-0.19053 17:-0.33521399 18:0.68334401 19:0.33327699 21:-0.56236702 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.040502999 50:-0.43569401 51:-0.150841 52:-0.37661001 53:-0.0053650001 55:-0.123105 56:-0.30992201 57:0.138512 #
-0.5 1:0.16855501 3:-0.62200397 4:-0.045352999 5:0.47009799 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.20095401 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.940911 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:0.68037498 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.24926899 50:-0.38713899 51:0.097398996 52:-0.459032 53:-0.34537601 55:-0.100451 56:-0.27126801 57:-0.084677003 #
0.5 1:-0.348299 3:0.45164901 4:-0.045352999 5:-0.18224099 6:0.334869 7:-0.091300003 8:-0.27120501 9:-0.003673 10:-0.083756998 11:-0.332057 12:-0.38868299 14:-0.189715 15:-0.21397699 16:-0.303601 17:0.141875 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.122682 51:-0.150841 52:-0.41046199 53:0.081445999 55:-0.100328 56:-0.30992201 57:0.014185 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:0.87142599 12:-0.323167 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.43689901 21:-0.54575902 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.88230199 50:-0.40656099 51:0.78815401 52:-0.201464 53:-0.18983901 55:0.092836998 56:0.115277 57:0.88147902 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:0.74141198 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:0.497271 56:0.061161 57:-0.21949001 #
0.5 1:1.848331 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.97786701 17:-0.33521399 18:-0.362865 19:0.123744 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.27283901 50:1.205446 51:-0.150841 52:1.014259 53:-0.34537601 55:-0.021513 56:-0.170766 57:-0.246452 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.57157302 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.192137 14:-0.189715 15:-0.21397699 16:0.035611 17:-0.33521399 18:-0.362865 19:1.058149 21:-0.15545499 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.037547 51:-0.150841 52:-0.108739 53:-0.131965 55:-0.071341 56:-0.193959 57:-0.128117 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.122336 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.351953 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.14995 53:-0.34537601 55:-0.116712 56:-0.3795 57:-0.39624399 #
0.5 1:1.234567 3:-0.144825 4:-0.045352999 5:-0.138751 6:-0.35563499 7:-0.31764501 8:1.407562 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.021796999 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.743379 21:0.25145701 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.34163699 53:-0.066855997 55:-0.098237 56:-0.24807499 57:-0.27790901 #
